Country,Continent,Year,TotalPopulation,CO2_Emission,TotalEnergy_Consumption
Czech Republic,Europe,2000,10255063,122.55,41
France,Europe,2000,60912500,386.18,255
Germany,Europe,2000,82211508,829.72,337
Italy,Europe,2000,56942108,430.63,172
Netherlands,Europe,2000,15925513,179.49,75
Poland,Europe,2000,38258629,295.89,89
Portugal,Europe,2000,10289898,59.71,25
Romania,Europe,2000,22442971,87.33,36
Spain,Europe,2000,40567864,286.47,122
Sweden,Europe,2000,8872109,51,48
United Kingdom,Europe,2000,58892514,531.58,223
Norway,Europe,2000,4490967,33.03,26
Turkey,Asia,2000,63240194,202.84,76
Kazakhstan,Asia,2000,14883626,121.82,36
Russia,Asia,2000,146596869,1521.45,619
Ukraine,Europe,2000,49176500,308.77,134
Uzbekistan,Asia,2000,24650400,117.01,51
Canada,North America,2000,30685730,529.62,254
United States,North America,2000,282162411,5817.31,2269
Argentina,South America,2000,36870787,139.48,62
Brazil,South America,2000,174790340,298.47,188
Chile,South America,2000,15342353,52.75,25
Colombia,South America,2000,39629965,55.18,26
Mexico,North America,2000,98899845,364.44,151
Venezuela,South America,2000,24192446,116.91,51
China,Asia,2000,1262645000,3145.41,1130
India,Asia,2000,1056575549,910.22,441
Indonesia,Asia,2000,211513823,272.58,156
Japan,Asia,2000,126843000,1122.71,520
Malaysia,Asia,2000,23194257,117.98,48
South Korea,Asia,2000,22929075,446.53,190
Taiwan,Asia,2000,21966527,218.73,85
Thailand,Asia,2000,62952642,155.44,72
Australia,Oceania,2000,19153000,335.84,108
New Zealand,Oceania,2000,3857700,30.16,17
Algeria,Africa,2000,31042235,64.22,27
Egypt,Africa,2000,68831561,101.7,40
Nigeria,Africa,2000,122283850,43.99,87
South Africa,Africa,2000,44967713,296.11,109
Iran,Asia,2000,65623405,320.03,123
Kuwait,Asia,2000,2045123,47.08,19
Saudi Arabia,Asia,2000,20663843,244.15,98
United Arab Emirates,Asia,2000,3134062,80.31,32
Belgium,Europe,2001,10286570,116.73,58
Czech Republic,Europe,2001,10216605,121.86,42
France,Europe,2001,61357430,390.1,260
Germany,Europe,2001,82349925,849.18,347
Italy,Europe,2001,56974100,429.22,172
Netherlands,Europe,2001,16046180,184.26,77
Poland,Europe,2001,38248076,295.48,90
Portugal,Europe,2001,10362722,59.25,25
Romania,Europe,2001,22131970,93.62,37
Spain,Europe,2001,40850412,286.73,125
Sweden,Europe,2001,8895960,51.9,50
United Kingdom,Europe,2001,59119673,544.06,224
Norway,Europe,2001,4513751,34.36,27
Turkey,Asia,2001,64192243,183.57,70
Kazakhstan,Asia,2001,14858335,113.1,35
Russia,Asia,2001,145976482,1527.89,626
Ukraine,Europe,2001,48662400,302.42,134
Uzbekistan,Asia,2001,24964450,117.4,51
Canada,North America,2001,31020902,523.42,250
United States,North America,2001,284968955,5796.02,2226
Argentina,South America,2001,37275652,129.66,59
Brazil,South America,2001,177196054,304.83,191
Chile,South America,2001,15516113,50.52,25
Colombia,South America,2001,40255956,55.45,26
Mexico,North America,2001,100298153,365.22,155
Venezuela,South America,2001,24646472,124.08,53
China,Asia,2001,1271850000,3280.07,1168
India,Asia,2001,1075000085,923.06,448
Indonesia,Asia,2001,214427417,290.65,159
Japan,Asia,2001,127149000,1110.9,511
Malaysia,Asia,2001,23709119,123.59,51
South Korea,Asia,2001,23132980,464.09,193
Taiwan,Asia,2001,22108713,227.68,89
Thailand,Asia,2001,63539196,163.71,74
Australia,Oceania,2001,19413000,342.1,106
New Zealand,Oceania,2001,3880500,32.01,17
Algeria,Africa,2001,31451514,65.73,27
Egypt,Africa,2001,70152661,111.68,46
Nigeria,Africa,2001,125394046,49.66,91
South Africa,Africa,2001,45571272,330.7,105
Iran,Asia,2001,66449112,335.4,133
Kuwait,Asia,2001,2103282,51.05,20
Saudi Arabia,Asia,2001,21202642,248.15,100
United Arab Emirates,Asia,2001,3302719,93.02,40
Belgium,Europe,2002,10332785,111.4,56
Czech Republic,Europe,2002,10196916,117.76,43
France,Europe,2002,61805267,383.17,261
Germany,Europe,2002,82488495,836.85,339
Italy,Europe,2002,57059007,437.79,174
Netherlands,Europe,2002,16148929,186.29,78
Poland,Europe,2002,38230364,288.85,89
Portugal,Europe,2002,10419631,63.2,26
Romania,Europe,2002,21730496,93.3,38
Spain,Europe,2002,41431558,303.93,129
Sweden,Europe,2002,8924958,53.31,52
United Kingdom,Europe,2002,59370479,529,221
Norway,Europe,2002,4538159,34.02,25
Turkey,Asia,2002,65145367,193.67,74
Kazakhstan,Asia,2002,14858948,125.82,40
Russia,Asia,2002,145306497,1510.98,623
Ukraine,Europe,2002,48202470,301.46,136
Uzbekistan,Asia,2002,25271850,122.04,53
Canada,North America,2002,31360079,530.09,251
United States,North America,2002,287625193,5650.95,2256
Argentina,South America,2002,37681749,122.92,57
Brazil,South America,2002,179537520,302.82,196
Chile,South America,2002,15684409,51.41,26
Colombia,South America,2002,40875363,53.34,25
Mexico,North America,2002,101684758,371.1,157
Venezuela,South America,2002,25100408,123.4,57
China,Asia,2002,1280400000,3539.05,1246
India,Asia,2002,1093317189,953.46,462
Indonesia,Asia,2002,217357793,296.89,165
Japan,Asia,2002,127445000,1152.78,513
Malaysia,Asia,2002,24208391,129.84,52
South Korea,Asia,2002,23339453,461.84,201
Taiwan,Asia,2002,22262299,236.75,93
Thailand,Asia,2002,64069087,175.31,82
Australia,Oceania,2002,19651400,354.09,109
New Zealand,Oceania,2002,3948500,32.09,17
Algeria,Africa,2002,31855109,71.67,29
Egypt,Africa,2002,71485043,117.15,47
Nigeria,Africa,2002,128596076,51.36,94
South Africa,Africa,2002,46150913,341.84,99
Iran,Asia,2002,67284796,350.67,138
Kuwait,Asia,2002,2136997,53.1,21
Saudi Arabia,Asia,2002,21805313,265.65,111
United Arab Emirates,Asia,2002,3478777,95.03,40
Belgium,Europe,2003,10376133,115.18,58
Czech Republic,Europe,2003,10193998,121.81,45
France,Europe,2003,62244886,388.38,268
Germany,Europe,2003,82534176,835.37,337
Italy,Europe,2003,57313203,452.96,182
Netherlands,Europe,2003,16225302,189.43,80
Poland,Europe,2003,38204570,301.16,91
Portugal,Europe,2003,10458821,58.73,25
Romania,Europe,2003,21574326,95.89,40
Spain,Europe,2003,42187645,310.29,133
Sweden,Europe,2003,8958229,54.64,51
United Kingdom,Europe,2003,59647577,543.41,224
Norway,Europe,2003,4564855,36.83,27
Turkey,Asia,2003,66089402,205.1,79
Kazakhstan,Asia,2003,14909019,145.07,43
Russia,Asia,2003,144648618,1551.5,645
Ukraine,Europe,2003,47812949,312.65,141
Uzbekistan,Asia,2003,25567650,116.59,51
Canada,North America,2003,31644028,551.46,264
United States,North America,2003,290107933,5708.69,2262
Argentina,South America,2003,38087868,132.62,61
Brazil,South America,2003,181809246,297.88,199
Chile,South America,2003,15849652,52.75,26
Colombia,South America,2003,41483872,52.65,26
Mexico,North America,2003,103081020,389.68,168
Venezuela,South America,2003,25551624,123.19,53
China,Asia,2003,1288400000,4115.15,1420
India,Asia,2003,1111523144,980.32,474
Indonesia,Asia,2003,220309469,325.31,165
Japan,Asia,2003,127718000,1161.6,509
Malaysia,Asia,2003,24698819,135.88,56
South Korea,Asia,2003,23542426,464.85,206
Taiwan,Asia,2003,22419792,248.37,97
Thailand,Asia,2003,64549866,184.65,89
Australia,Oceania,2003,19895400,353.89,111
New Zealand,Oceania,2003,4027200,32.64,17
Algeria,Africa,2003,32264157,74.88,31
Egypt,Africa,2003,72826097,120.59,49
Nigeria,Africa,2003,131900631,55.62,98
South Africa,Africa,2003,46719203,363.85,111
Iran,Asia,2003,68122938,365.51,143
Kuwait,Asia,2003,2161626,54.84,22
Saudi Arabia,Asia,2003,22456649,276.55,113
United Arab Emirates,Asia,2003,3711932,99.28,39
Belgium,Europe,2004,10421137,114.82,58
Czech Republic,Europe,2004,10197101,123.65,46
France,Europe,2004,62704895,388.89,271
Germany,Europe,2004,82516260,820.36,340
Italy,Europe,2004,57685327,460,183
Netherlands,Europe,2004,16281779,191.35,81
Poland,Europe,2004,38182222,303.55,91
Portugal,Europe,2004,10483861,60.05,26
Romania,Europe,2004,21451748,94.23,39
Spain,Europe,2004,42921895,325.79,139
Sweden,Europe,2004,8993531,53.03,53
United Kingdom,Europe,2004,59987905,543.53,222
Norway,Europe,2004,4591910,37.19,27
Turkey,Asia,2004,67010930,211.55,81
Kazakhstan,Asia,2004,15012984,150.17,51
Russia,Asia,2004,144067316,1549.7,647
Ukraine,Europe,2004,47451626,302.02,142
Uzbekistan,Asia,2004,25864350,114.66,50
Canada,North America,2004,31940655,544.68,271
United States,North America,2004,292805298,5787.86,2308
Argentina,South America,2004,38491972,147.69,67
Brazil,South America,2004,184006481,314.75,211
Chile,South America,2004,16014971,57.54,28
Colombia,South America,2004,42075953,52.84,26
Mexico,North America,2004,104514932,399.38,171
Venezuela,South America,2004,25996594,128.2,56
China,Asia,2004,1296075000,4843.11,1615
India,Asia,2004,1129623456,1034.6,499
Indonesia,Asia,2004,223285676,331.89,176
Japan,Asia,2004,127761000,1153.03,526
Malaysia,Asia,2004,25190652,149.43,60
South Korea,Asia,2004,23732731,487.68,212
Taiwan,Asia,2004,22570224,256.82,100
Thailand,Asia,2004,64995299,201.51,96
Australia,Oceania,2004,20127400,367.31,113
New Zealand,Oceania,2004,4087500,32.38,18
Algeria,Africa,2004,32692163,75.97,31
Egypt,Africa,2004,74172073,131.77,53
Nigeria,Africa,2004,135320422,55.87,99
South Africa,Africa,2004,47291610,387.07,120
Iran,Asia,2004,68951281,394.85,156
Kuwait,Asia,2004,2200492,57.81,23
Saudi Arabia,Asia,2004,23132682,293.94,120
United Arab Emirates,Asia,2004,4068570,105.46,42
Belgium,Europe,2005,10478617,112.21,58
Czech Republic,Europe,2005,10211216,119.34,45
France,Europe,2005,63179351,391.91,273
Germany,Europe,2005,82469422,803.82,338
Italy,Europe,2005,57969484,462.21,187
Netherlands,Europe,2005,16319868,188.15,80
Poland,Europe,2005,38165445,303.65,92
Portugal,Europe,2005,10503330,63.19,26
Romania,Europe,2005,21319685,93.13,39
Spain,Europe,2005,43653155,339.7,142
Sweden,Europe,2005,9029572,50.56,52
United Kingdom,Europe,2005,60401206,542.28,223
Norway,Europe,2005,4623291,36.8,27
Turkey,Asia,2005,67903469,219.43,84
Kazakhstan,Asia,2005,15147029,160.95,51
Russia,Asia,2005,143518814,1547.56,651
Ukraine,Europe,2005,47105171,311.36,141
Uzbekistan,Asia,2005,26167000,107.71,47
Canada,North America,2005,32243753,556.39,274
United States,North America,2005,295516599,5803.27,2319
Argentina,South America,2005,38892931,150.16,67
Brazil,South America,2005,186127103,318.24,216
Chile,South America,2005,16182721,58.34,28
Colombia,South America,2005,42647731,54.34,27
Mexico,North America,2005,106005203,415.56,181
Venezuela,South America,2005,26432447,138.4,55
China,Asia,2005,1303720000,5470.08,1782
India,Asia,2005,1147609927,1084.01,515
Indonesia,Asia,2005,226289470,335.65,179
Japan,Asia,2005,127773000,1152.2,524
Malaysia,Asia,2005,25690611,160.03,66
South Korea,Asia,2005,23904167,492.74,214
Taiwan,Asia,2005,22705713,264.15,102
Thailand,Asia,2005,65416189,207.75,99
Australia,Oceania,2005,20394800,372.7,113
New Zealand,Oceania,2005,4133900,33.02,17
Algeria,Africa,2005,33149724,80.32,32
Egypt,Africa,2005,75523569,149.07,62
Nigeria,Africa,2005,138865016,58.35,105
South Africa,Africa,2005,47880595,379.18,116
Iran,Asia,2005,69762347,426.97,173
Kuwait,Asia,2005,2270198,66.21,26
Saudi Arabia,Asia,2005,23816183,310.51,123
United Arab Emirates,Asia,2005,4588225,111.92,44
Belgium,Europe,2006,10547958,110.92,57
Czech Republic,Europe,2006,10238905,120.01,46
France,Europe,2006,63621381,383.06,268
Germany,Europe,2006,82376451,815,347
Italy,Europe,2006,58143979,459.02,185
Netherlands,Europe,2006,16346101,183.51,79
Poland,Europe,2006,38141267,316.75,97
Portugal,Europe,2006,10522288,57.88,25
Romania,Europe,2006,21193760,96.27,40
Spain,Europe,2006,44397319,330.72,142
Sweden,Europe,2006,9080505,50.57,50
United Kingdom,Europe,2006,60846820,543.24,219
Norway,Europe,2006,4660677,37.25,27
Turkey,Asia,2006,68756810,244.88,93
Kazakhstan,Asia,2006,15308085,181.72,61
Russia,Asia,2006,143049637,1608.77,670
Ukraine,Europe,2006,46787786,305.67,137
Uzbekistan,Asia,2006,26488250,113.5,48
Canada,North America,2006,32571174,549.18,278
United States,North America,2006,298379912,5697.77,2297
Argentina,South America,2006,39289878,160.09,73
Brazil,South America,2006,188167356,322.15,224
Chile,South America,2006,16354504,60.09,30
Colombia,South America,2006,43200901,54.19,28
Mexico,North America,2006,107560153,429.67,184
Venezuela,South America,2006,26850194,134.11,62
China,Asia,2006,1311020000,6051.71,1950
India,Asia,2006,1165486291,1156.02,533
Indonesia,Asia,2006,229318262,354.06,183
Japan,Asia,2006,127854000,1126.19,524
Malaysia,Asia,2006,26201961,167.01,66
South Korea,Asia,2006,24054864,495.86,218
Taiwan,Asia,2006,22823848,274.99,105
Thailand,Asia,2006,65812536,209.77,101
Australia,Oceania,2006,20697900,376.4,118
New Zealand,Oceania,2006,4184600,33.13,17
Algeria,Africa,2006,33641002,83.43,35
Egypt,Africa,2006,76873663,157.41,65
Nigeria,Africa,2006,142538308,53.12,106
South Africa,Africa,2006,48489464,378.9,119
Iran,Asia,2006,70554760,460.26,180
Kuwait,Asia,2006,2373672,67.99,26
Saudi Arabia,Asia,2006,24498310,329.32,136
United Arab Emirates,Asia,2006,5300174,115.85,46
Belgium,Europe,2007,10625700,107.23,56
Czech Republic,Europe,2007,10298828,122.91,46
France,Europe,2007,64016225,374.26,265
Germany,Europe,2007,82266372,785.3,329
Italy,Europe,2007,58438310,450.98,184
Netherlands,Europe,2007,16381696,184.02,79
Poland,Europe,2007,38120560,314.31,97
Portugal,Europe,2007,10542964,56.26,25
Romania,Europe,2007,20882982,93.54,40
Spain,Europe,2007,45226803,344.44,144
Sweden,Europe,2007,9148092,48.05,50
United Kingdom,Europe,2007,61322463,532.27,211
Norway,Europe,2007,4709153,37.78,28
Turkey,Asia,2007,69581848,268.37,100
Kazakhstan,Asia,2007,15484192,193.35,66
Russia,Asia,2007,142805114,1588.82,672
Ukraine,Europe,2007,46509355,315.11,139
Uzbekistan,Asia,2007,26868000,112.13,47
Canada,North America,2007,32889025,580.9,277
United States,North America,2007,301231207,5783.81,2338
Argentina,South America,2007,39684295,166.64,74
Brazil,South America,2007,190130443,337.17,236
Chile,South America,2007,16530195,65.75,31
Colombia,South America,2007,43737512,55.09,28
Mexico,North America,2007,109170502,437.06,183
Venezuela,South America,2007,27247610,130.1,58
China,Asia,2007,1317885000,6513.12,2099
India,Asia,2007,1183209472,1252.57,568
Indonesia,Asia,2007,232374245,371.8,182
Japan,Asia,2007,128001000,1163.95,518
Malaysia,Asia,2007,26720370,185.59,73
South Korea,Asia,2007,24188331,517.03,227
Taiwan,Asia,2007,22927215,278.08,110
Thailand,Asia,2007,66182067,217.56,105
Australia,Oceania,2007,20827600,386.97,122
New Zealand,Oceania,2007,4223800,32.01,17
Algeria,Africa,2007,34166972,87.43,37
Egypt,Africa,2007,78232126,169.48,70
Nigeria,Africa,2007,146339977,49.12,110
South Africa,Africa,2007,49119766,400.39,129
Iran,Asia,2007,71336475,492.56,191
Kuwait,Asia,2007,2504019,68.27,26
Saudi Arabia,Asia,2007,25184597,346.43,140
United Arab Emirates,Asia,2007,6168838,124.79,50
Belgium,Europe,2008,10709973,109.06,58
Czech Republic,Europe,2008,10384603,117.78,45
France,Europe,2008,64374984,367.71,266
Germany,Europe,2008,82110097,794.02,332
Italy,Europe,2008,58826731,439.97,182
Netherlands,Europe,2008,16445593,183.46,78
Poland,Europe,2008,38125759,311.19,98
Portugal,Europe,2008,10558177,54.31,25
Romania,Europe,2008,20537875,92.03,40
Spain,Europe,2008,45954106,315.71,139
Sweden,Europe,2008,9219637,46.13,50
United Kingdom,Europe,2008,61806995,516.26,209
Norway,Europe,2008,4768212,37.26,32
Turkey,Asia,2008,70418604,267.13,98
Kazakhstan,Asia,2008,15776938,225.18,70
Russia,Asia,2008,142742366,1603.38,688
Ukraine,Europe,2008,46258189,303.92,135
Uzbekistan,Asia,2008,27302800,117.26,49
Canada,North America,2008,33247118,559.72,271
United States,North America,2008,304093966,5602.73,2278
Argentina,South America,2008,40080160,178.13,78
Brazil,South America,2008,192030362,355.3,250
Chile,South America,2008,16708258,68.34,30
Colombia,South America,2008,44254972,55.97,30
Mexico,North America,2008,110815271,438.31,184
Venezuela,South America,2008,27635832,159.66,65
China,Asia,2008,1324655000,6706.68,2155
India,Asia,2008,1200669765,1330.57,601
Indonesia,Asia,2008,235469762,363.75,185
Japan,Asia,2008,128063000,1101.63,500
Malaysia,Asia,2008,27236006,196.07,76
South Korea,Asia,2008,24310142,530.32,232
Taiwan,Asia,2008,23019045,265.91,106
Thailand,Asia,2008,66530984,223.48,108
Australia,Oceania,2008,21249200,390.25,127
New Zealand,Oceania,2008,4259800,33.09,18
Algeria,Africa,2008,34730608,90.8,37
Egypt,Africa,2008,79636079,177.49,72
Nigeria,Africa,2008,150269623,54.05,113
South Africa,Africa,2008,49779472,432.63,139
Iran,Asia,2008,72120604,501.88,205
Kuwait,Asia,2008,2656009,72.83,29
Saudi Arabia,Asia,2008,25888541,378.28,157
United Arab Emirates,Asia,2008,7089487,146.61,59
Belgium,Europe,2009,10796493,99.54,56
Czech Republic,Europe,2009,10443936,110.05,43
France,Europe,2009,64707040,350.73,255
Germany,Europe,2009,81902307,737.64,311
Italy,Europe,2009,59095365,393.37,170
Netherlands,Europe,2009,16530388,178.14,77
Poland,Europe,2009,38151603,299.52,94
Portugal,Europe,2009,10568247,53.81,24
Romania,Europe,2009,20367487,78.15,35
Spain,Europe,2009,46362946,280.5,128
Sweden,Europe,2009,9298515,43.21,45
United Kingdom,Europe,2009,62276270,468.93,196
Norway,Europe,2009,4828726,37.33,32
Turkey,Asia,2009,71321399,266.76,98
Kazakhstan,Asia,2009,16092822,199.25,63
Russia,Asia,2009,142785349,1506.35,647
Ukraine,Europe,2009,46053331,257.46,114
Uzbekistan,Asia,2009,27767400,105.3,44
Canada,North America,2009,33628895,532.4,260
United States,North America,2009,306771529,5210.6,2165
Argentina,South America,2009,40482788,171.09,76
Brazil,South America,2009,193886508,332.81,242
Chile,South America,2009,16886186,65.77,30
Colombia,South America,2009,44750054,59.37,31
Mexico,North America,2009,112463887,429.05,180
Venezuela,South America,2009,28031009,160.75,65
China,Asia,2009,1331260000,7217.64,2297
India,Asia,2009,1217726215,1496.12,666
Indonesia,Asia,2009,238620563,377.26,198
Japan,Asia,2009,128047000,1053.47,477
Malaysia,Asia,2009,27735040,177.73,72
South Korea,Asia,2009,24428341,542.29,234
Taiwan,Asia,2009,23104546,251.68,103
Thailand,Asia,2009,66866839,218.19,108
Australia,Oceania,2009,21691700,395.71,127
New Zealand,Oceania,2009,4302600,30.33,18
Algeria,Africa,2009,35333881,96.75,41
Egypt,Africa,2009,81134798,181.85,74
Nigeria,Africa,2009,154324933,45.8,111
South Africa,Africa,2009,50477013,408.36,141
Iran,Asia,2009,72924837,521,204
Kuwait,Asia,2009,2821045,79.93,31
Saudi Arabia,Asia,2009,26630303,395.03,167
United Arab Emirates,Asia,2009,7917372,148.9,64
